PomfflmA vn. · 88

   

      

scnwsmngmzn- ικιπισε 1⁰1· scanza. wnsntuuamu.
5.. παραυτίκα &vd τ’ παραυτι Ηκ ἀνά τ’ παραυτίκ’ ἀνά τ’
5.κ καὶ ἀνέβλαστον. καὶ ἀνέβλαστον. καὶ ἔβλαστον.
157ε 1. Τότε δὶ, ὣς Τότε δ’ ὡς Τότε δ’ ὡς
5. Βάρβαρον. τὸν γὰρ ὅπιόντα βάρβαρον τὸν δπιόντα 1¹> βάρὸαρον, τὶν γὰρ isram έπὶ
ἰπὶ τὴν Ἐλλάδα πάντων τὴν Ἐλλάδα. πάντως γαρ τὴν Ἐλλάδα, πάντως κου
κου πυν Θάνεαι· κου πυνθάνεαι, πυνθάνεαι,
24. ‘¹¹3 “fro‘’ aro-utam τοεπίπαν
158. 9. ’παυρίσιες ὶπαυρέσιες ἔπαυρήσιες
159. 4. απαραιρη ”σθαι - ἀπαραιρῆσθαι ἀπαραιρ“εῒσθαι ι
160. 3. εξέφαινε ι ἔξέφηνε ἐξέφηνε ,
15. ἔστι ἀρέσκεσθαι “ ἔστι ἀρκέεσθαι ’στι ἀρέσκεσθαι
161. ⁶6. πέμψεις πέμψεις πέμψῃς
20. συγχωρήσομεν συγχωρήσομεν , συγχωρήσωμεν
162. 3. &mlv ”2⁷⁸5 εχειν ὕπιεντες, εχειν επι ιέντεςε
164. 16. Σικελίην, ἀπὸ πάντατὰ Σικελίην ἅπαντα τὰ -Σικε λίην, ΞΜ πδπιίντα τὸ
165. 8. Σαρδονίων Σαρδονίων Σαρδὸνων,
167. 2. εικότι χρεωμένων, εἰκότι χρεωμένων, εἷκόνι χρεωμένων
,6. εκᾳλλιρέεσο, εκαλλιρέετο, εκαλλι cest-ro
11. εἴ τε τοι ιούτῳ, εἴτε τοι ιούτῳ, , ειτε τοιούτῳ,
11. 11 τε ὅτ’ ρῳ, ὡς Συρηκοῦσιοι, εῐτε :fa-59:155& Συρηκούσιω, ειτε εὖτέρῳ, ὣς Καρχηδόνιοι, ⁴
Καρχηδόνιοι τοῦτο . Καρχηδόνιοι τοῦτο τουτο
168. 5. sm! οντο , ὑπίσχοντο ὑπέσχοντο
17. 'En ευν {not-vv ὶποιέευν

  

Πέρσην τοιάδε·
τοι ἐναντιοῦσθαι
, τάπερ

„ τῇπερ
Μίνεω

18. Πέρσην λέγειν τοιάδε·
τοι ἀναντιουσθαι

τά περ

Πέρσην λέγειν τοιάδε·
τοι &van-novem “
τάπερ

τηπερ

Μίνω

       
      
  

   

      

